title,description,value,buyer_name,buyer_email,date
PAHT - Cisco Estates Switches,The Princess Alexandra Hospital NHS Trust award for Cisco Estates Switches via HealthTrust Europe Framework ICT Solutions 3 ComIT 3.,30000,Princess Alexandra Hospital NHS Trust,sophie.rider@nhs.net,2026-09-21T12:33:28+01:00
GB-Sheffield: Project Atmosphere,Legal Services Project Atmosphere BBFSL utilised the Government Commercial Agency (GCA) RM6360 Legal Panel for Government Lot 3 Finance and High Risk / Innovation.,30000,British Business Financial Services Ltd,Procurement@british-business-bank.co.uk,2026-09-21T12:30:04+01:00
Multiple Recruitment Campaigns,"**This is an award notice, not a call for competition**

This procurement is concluded as a direct award under Lot 3 - Non-Executive & Public Appointments of the Government Commercial Agency RM6290 ",96000,Ministry of Justice,mojprocurementpersonnel@justice.gov.uk,2026-09-21T12:29:41+01:00
YJB Chair and Department NEDs Recruitment,"**This is an award notice, not a call for competition**

This procurement is concluded as a direct award under Lot 3 - Non-Executive & Public Appointments of the Government Commercial Agency RM6290 ",52500,Ministry of Justice,mojprocurementpersonnel@justice.gov.uk,2026-09-21T12:27:10+01:00
Cladding safety Consultant Scheme Phase 2,"Salix Homes are seeking to engage a consultancy to act as lead in the design, procurement and delivery of Phase 2 of a  large scale EWI remediation programme to multiple high rise blocks within Salfor",1300000,Salix Homes Limited,anna.norbury@salixhomes.co.uk,2026-09-21T12:15:31+01:00
CDM Advisor (Repairs & Maintenance),"Rooftop Housing Group have awarded a contract to Faithorn Farrell Timms LLP to undertake the duties of CDM Advisor on Rooftop's main repairs and maintenance contract.

This contract was procured as ",30300,ROOFTOP HOUSING GROUP LIMITED,procurement@rooftopgroup.org,2026-09-21T12:06:12+01:00
NCC2027 Hornbill Licences,Licence Renewal for the Hornbill Ticket System used by Digital and ICT with the addition of licences to support workflows handled by Business Operations Centre,265670.4,Northumberland County Council,sabrina.bell@northumberland.gov.uk,2026-09-21T12:05:53+01:00
Extension of Supporting Passenger Checks Contract,"As per Regulation 72(1)(b) of the Public Contracts Regulations 2015 in respect of additional services to be provided by the incumbent supplier, BAE Systems. Introduce a 6 month extension option and ex",14980000,Home Office,michael.hampshire@homeoffice.gov.uk,2026-09-21T12:04:17+01:00
GB-Sheffield: Project Orange,Legal Service Project Orange BBFL utilised the Government Commercial Agency (GCA) RM6360 Legal Panel for Government Lot 3 Finance and High Risk / Innovation.,38000,British Business Finance Limited,Procurement@british-business-bank.co.uk,2026-09-21T12:00:19+01:00
Data Technician L3 apprenticeships,"10 x Data Technician L3 apprenticeships at Southampton City Council @ £13,000 per student. This was procured using the YPO 1086 Apprenticeships and Associated Training Framework.",130000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:56:01+01:00
Cladding safety scheme consultant,"Salix Homes are seeking to engage a consultancy to act as lead in the design, procurement and delivery of a large scale EWI remediation programme to multiple high rise blocks within Salford. Subject t",2300000,Salix Homes Limited,anna.norbury@salixhomes.co.uk,2026-09-21T11:54:51+01:00
Data Analyst L4 apprenticeships,"10 x Data Analyst L4 apprenticeships at Southampton City Council @ £15,000 per student.  This was procured using the YPO 1086 Apprenticeships and Associated Training Framework.",150000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:53:35+01:00
Data Technician L3 apprenticeships,"10 x Data Technician L3 apprenticeships at Southampton City Council @ £13,000 per student.",130000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:48:16+01:00
Data Technician L3 apprenticeships,"10 x Data Technician L3 apprenticeships at Southampton City Council @ £13,000 per student.",130000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:43:18+01:00
Nucleic Acid Quality Control instruments,Five High throughput microplate readers for  Nucleic acid quality control assurance,149953.5,UK Health Security Agency,ProcurementNotices@ukhsa.gov.uk,2026-09-21T11:42:18+01:00
GB-Sheffield: Project Metal,Legal Services Project Metal BBFL utilised the Government Commercial Agency (GCA) RM6360 Legal Panel for Government Lot 3 Finance and High Risk / Innovation.,27500,British Business Finance Limited,Procurement@british-business-bank.co.uk,2026-09-21T11:40:04+01:00
"Collections, Caseload Manager, and Paypoint Integration","Rooftop Housing Group have awarded a contract to Voicescape Limited to provide an automated outbound, multi-channel collections engagement solution that enables proactive contact with customers requir",343579.2,ROOFTOP HOUSING GROUP LIMITED,procurement@rooftopgroup.org,2026-09-21T11:36:08+01:00
LBH21056 - Greener Homes Initiative 26/27 - Phase 1,LBH21056 - Greener Homes Initiative 26/27 - Phase 1,520216.05,London Borough of Hillingdon,wtoovey@hillingdon.gov.uk,2026-09-21T11:35:25+01:00
W208658 Purchase of various microimmune products,Purchase of various microimmune products,1141359,UK Health Security Agency,procurement.notices@ukhsa.gov.uk,2026-09-21T11:31:02+01:00
"Provision of HR Research, Advisory and Benchmarking Services","Provision of HR Research, Advisory and Benchmarking Services.

A two-year contract called off from G-Cloud 14 under PCR 2015.

The contract is to allow class leading support for the HR Leadership ",183400,DVLA - Driver & Vehicle Licensing Agency,andrew.williams@dvla.gov.uk,2026-09-21T11:19:44+01:00
26087 - Tax and Advisory specialists. This is a call-off from the GCA's Management Consultancy Framework Four (MCF4) RM6309.,"Cambridgeshire County Council require independent advisory support to assess the strategic options available and to consider the implications of these options.

Additional information: 
This is a c",120000,Cambridgeshire County Council,Thomas.Clarke@cambridgeshire.gov.uk,2026-09-21T11:17:37+01:00
Westfield Junior School - Demolition of block W - 904049,"Demolition of redundant Block W building located adjacent to the Westfield Junior School site.

Works to include:
Site establishment and contractor mobilisation.
Licensed asbestos removal and disp",74325,Leicestershire County Council,Matthew.Buswell@leics.gov.uk,2026-09-21T11:15:35+01:00
Pennyquick Park Play Area,"The renovation of the junior play area at Pennyquick Park, inclusive of new equipment and Safety Surfacing works.\r
\r
This contract was awarded under ESPO Framework Agreement 115_25 Outdoor Playgro",44500,Bath and North East Somerset Council,Tony_Bathmaker@bathnes.gov.uk,2026-09-21T11:11:09+01:00
"Open Space Support, Maintenance and Hosting","Open Space Support, Maintenance and Hosting
modification to include the establishment of a dedicated NHS Open Space software development team
CCS Vertical Applications RM6259",379500,NHS PROPERTY SERVICES LIMITED,NHSPSContracts@property.nhs.uk,2026-09-21T11:10:41+01:00
Windows & Doors Replacement Works,This Invitation to Tender (ITT) was conducted under Lot 6 - Windows and Doors of the PfH Capital Works and Associated Services Dynamic Purchasing System. The Works include replacement of windows and d,2400000,Saxon Weald,Mark.Hudnott@saxonweald.com,2026-09-21T10:53:17+01:00
CPU 8629 Footway - City Centre Streetscape Resource re Masonry Works,CPU 8629 Footway - City Centre Streetscape Resource re Masonry Works called off from CPU 6933 Resource Support Framework - Highways Managed Framework,100000,Nottingham City Council,Procurement@nottinghamcity.gov.uk,2026-09-21T10:19:46+01:00
Organisational Review,Organisational Review for Specialist Department,175000,DEVON AND CORNWALL POLICE,georgia.hillman@devonandcornwall.pnn.police.uk,2026-09-21T10:07:36+01:00
Vehicle glazing,Windscreen Replacement & Repair for south west police forces vehicles,250000,DEVON AND CORNWALL POLICE,georgia.hillman@devonandcornwall.pnn.police.uk,2026-09-21T10:03:02+01:00
37315 - MARRIOTT PRIMARY,This contract is for the provision of transport services - journey stated in the title of this notice. It has been awarded following a Mini Competition under Council's Dynamic Purchasing System (DPS) ,28057,Leicester City Council,Enquiries-Taxi-Brokerage@leicester.gov.uk,2026-09-21T10:02:08+01:00
Don Whitely Consumables,Consumable contract that covers the supply of laboratory consumables from Don whitely scientific to UKHSA labs.,100000,UK Health Security Agency,ProcurementNotices@ukhsa.gov.uk,2026-09-21T09:55:26+01:00
"Installation Services, Small Works and Reactive Call Outs","Installation Services, Small Works and Reactive Call Outs - GHC",112110,Gloucestershire Health and Care NHS Foundation Trust,madeline.gittus@nhs.net,2026-09-21T17:49:48+01:00
WLC Pest control,"West London College invites suitably qualified and experienced pest control contractors to tender for the provision of planned and reactive pest control services across its three main campuses.
The C",75000,West London College,s.perry@wlc.ac.uk,2026-09-21T17:45:09+01:00
SEN20480-SEN-TAXI-Leicester Therapeutic School,SEN20480-SEN-TAXI-Leicester Therapeutic School,34970,Leicestershire County Council,Randip.Samra@leics.gov.uk,2026-09-21T17:19:41+01:00
Maintenance; Ultrasound systems and Probes,Maintenance for ultrasounds and probes across UHL.,280153.47,University Hospitals of Leicester NHS Trust,uhl-tr.uhlprocurementopportunities@nhs.net,2026-09-21T16:54:45+01:00
CA18483 - Supply & Maintenance of College Minibuses,East Durham College invites tenders from suitably qualified and experienced vehicle leasing providers for the supply of five new wheelchair accessible minibuses under a fully maintained operating leas,250000,East Durham College,support@multiquote.com,2026-09-21T16:42:23+01:00
Electronic Payment Services,Electronic payment services,4000000,Sanctuary Housing Association,group.procurement@sanctuary.co.uk,2026-09-21T16:33:59+01:00
Debt Recovery Legal Services (2027-31),Direct Award Call-Off under the NHS Commercial Solutions Legal Services Framework (Ref 5324-4903) established under the Public Contracts Regulations 2015,80000,COVENTRY CITY COUNCIL,procurementcontracts@coventry.gov.uk,2026-09-21T16:33:35+01:00
GB-Glasgow: Dev Ops SaaS Solution (Copado),"NOTE: This notice was updated on 21 September 2026 for the following reason: Amended for CCN003 to Upgrade from Success to Success+ for Salesforce Dev Ops to support delivery of LLE valued at £14,509.",1500000,Student Loans Company,linda_milne@slc.co.uk,2026-09-21T16:20:04+01:00
CPT_23_02 Financial Audit Temporary and Permanent Recruitment Services x3,The National Audit Office has awarded a contract to the selected supplier Reed Specialist Recruitment to deliver Financial Audit Temporary and Permanent Recruitment Services which support the NAO's pe,2850000,National Audit Office,ima.orosei@nao.org.uk,2026-09-21T16:11:57+01:00
CPT_23_02 Financial Audit Temporary and Permanent Recruitment Services,The National Audit Office has awarded a contract to the selected supplier Allen Lane Limited to deliver Financial Audit Temporary and Permanent Recruitment Services which support the NAO's permanent a,12129000,National Audit Office,ima.orosei@nao.org.uk,2026-09-21T16:10:50+01:00
Design services high rise heating systems,"Design and delivery of communal heating systems upgrades to high rise heating systems

Additional information: Call off from Procure Public framework",192000,Salix Homes Limited,anna.norbury@salixhomes.co.uk,2026-09-21T16:05:03+01:00
Area 9 Potassium Acetate Order 3,Area 9 10000 lt of Potassium Acetate Order 3,10162.3,National Highways Limited,OperationsProcurement@nationalhighways.co.uk,2026-09-21T16:04:40+01:00
Forensic Services,"The provision of physical forensic services covering RT Tox, CW Tox, Drugs, Subject DNA, CSDNA, Firearms & Ammunition, Fire Investigation, Noxious Substances, Questioned Documents, Ecology, Marks & Tr",38000000,Greater Manchester Police,procurement@gmp.police.uk,2026-09-21T15:49:22+01:00
Bangladesh Carbon Market Governance & Readiness Sprint,The UK Government's Partnering for Accelerated Climate Transitions (UK PACT) programme is inviting proposals from qualified suppliers or consortia to deliver technical assistance to the government of ,250000,PALLADIUM INTERNATIONAL LIMITED,targetedfund@ukpact.co.uk,2026-09-21T15:45:42+01:00
Lift Maintenance and Supply Contract,"SYFR  Call-Off Contract to a contractor for the supply of 
planned, preventative and reactive lift maintenance at eleven regional sites throughout 
South Yorkshire, eight of which are operational fi",164993,South Yorkshire Fire & Rescue,cchan@syfire.gov.uk,2026-09-21T15:43:47+01:00
